nome,idade,distancia_jogo,distancia_treino,sprints_jogo,sprints_treino,altura_salto,capacidade_aerobica,capacidade_anaerobica,lesao_recente,ausencia_dores,tempo_descanso_entre_jogos,risco_lesao
jogador_1,22,11.3,34.8,60,41,43.6,60.0,49.2,1,1,3,2
jogador_2,31,11.9,26.8,25,54,48.4,81.1,59.9,0,1,8,1
jogador_3,28,0.1,40.5,20,100,28.9,81.8,84.3,0,1,8,0
jogador_4,35,10.0,41.3,51,71,59.1,93.8,60.7,0,1,5,1
jogador_5,38,7.6,23.8,47,142,47.3,99.9,51.9,0,1,8,1
jogador_6,28,9.4,18.3,53,122,34.4,75.6,46.8,1,0,2,2
jogador_7,37,8.7,45.0,52,44,27.6,85.2,59.4,0,1,3,2
jogador_8,33,7.5,27.7,44,95,44.6,98.8,72.7,1,0,4,1
jogador_9,30,3.3,36.2,15,59,56.6,97.4,72.6,0,1,2,1
jogador_10,34,8.7,44.7,55,98,44.6,50.6,78.0,0,1,4,1
jogador_11,29,5.7,39.0,24,106,33.5,92.1,67.5,0,1,4,0
jogador_12,19,1.8,40.0,37,62,55.0,76.6,72.7,1,1,3,1
jogador_13,24,7.7,38.5,52,38,35.0,88.9,74.3,0,0,2,1
jogador_14,31,7.2,42.8,42,34,31.0,51.0,83.6,0,1,3,1
jogador_15,38,10.4,31.8,39,108,46.0,88.8,49.0,0,0,8,1
jogador_16,30,10.5,24.0,52,69,28.0,49.6,77.4,0,1,6,1
jogador_17,19,0.7,24.0,58,113,32.8,50.9,87.1,1,0,2,2
jogador_18,36,8.4,26.1,19,104,45.6,62.2,63.4,0,1,7,1
jogador_19,27,3.6,17.5,57,57,55.6,84.2,61.9,1,0,7,2
jogador_20,18,9.1,23.0,37,102,31.1,91.8,56.6,0,1,2,1
jogador_21,24,7.1,23.5,36,140,43.5,57.3,46.4,0,1,5,1
jogador_22,28,10.0,32.0,56,137,53.5,95.1,78.4,0,1,5,0
jogador_23,26,8.7,22.5,38,55,34.6,68.6,92.7,0,0,6,1
jogador_24,24,6.0,27.8,60,45,58.3,97.3,97.6,0,1,7,0
jogador_25,38,11.6,36.7,44,57,28.4,99.1,58.9,0,1,4,1
jogador_26,26,2.8,22.0,25,140,38.8,69.6,96.6,0,1,8,0
jogador_27,22,10.8,30.7,63,159,59.6,87.0,59.5,0,0,2,2
jogador_28,34,3.3,33.7,26,117,52.7,61.2,88.2,0,1,3,1
jogador_29,23,6.9,37.5,34,141,40.8,97.9,91.8,0,0,6,1
jogador_30,38,8.6,33.1,31,52,30.9,73.0,83.2,0,1,4,0
jogador_31,31,3.7,18.9,60,41,43.3,48.8,95.4,1,1,7,1
jogador_32,23,3.8,25.8,10,107,30.4,46.0,61.9,1,1,7,1
jogador_33,39,10.6,30.2,18,108,51.7,64.2,56.1,0,1,5,1
jogador_34,24,2.9,17.6,21,108,44.8,73.7,84.3,1,1,3,1
jogador_35,24,10.6,41.4,42,82,25.0,45.5,96.9,1,0,7,2
jogador_36,27,3.7,19.0,53,62,54.9,85.2,51.1,0,0,4,1
jogador_37,21,7.8,28.3,24,134,37.6,74.0,62.1,0,1,8,0
jogador_38,24,11.7,32.7,35,31,28.8,94.0,51.2,0,0,2,2
jogador_39,18,10.2,22.1,62,108,57.6,95.3,68.6,0,0,7,1
jogador_40,22,10.6,42.8,26,57,58.7,94.0,87.4,0,1,7,0
jogador_41,21,8.1,31.3,44,41,40.5,67.2,68.0,1,1,5,0
jogador_42,39,11.5,26.3,25,69,54.8,74.5,50.3,0,1,6,1
jogador_43,20,4.4,32.3,64,83,50.4,75.5,52.7,0,0,5,1
jogador_44,38,8.4,15.6,16,128,34.3,45.7,81.3,0,1,7,1
jogador_45,26,2.6,25.8,31,80,59.9,81.7,94.4,0,1,4,0
jogador_46,28,5.9,16.3,61,154,34.4,95.2,65.2,0,0,7,1
jogador_47,21,10.6,16.3,24,133,46.6,89.3,90.8,0,0,6,1
jogador_48,35,12.8,39.2,56,63,29.1,87.4,73.1,0,1,4,1
